test_stat,main_stat,p-value
146.2920034,1596.582,p(test_stat >= main_stat) =0
130.3359125,,
153.7098038,,
130.823697,,
166.0558609,,
153.1823192,,
151.4588007,,
153.7074523,,
131.04349,,
109.840286,,
158.1094315,,
127.629692,,
128.6076441,,
140.0955407,,
113.352101,,
125.8988014,,
109.6972786,,
118.7956089,,
186.7677281,,
140.6981255,,
124.12543,,
148.5737375,,
132.0820371,,
113.1523342,,
144.6553349,,
147.0284413,,
158.7743904,,
135.0736642,,
153.7977719,,
171.4568332,,
109.2501384,,
122.7296876,,
146.4717604,,
163.7424689,,
185.8770556,,
187.0553465,,
139.679506,,
158.4256339,,
142.9950285,,
134.5063094,,
155.1609049,,
112.6761298,,
150.8813677,,
167.6592301,,
141.5800177,,
153.9736023,,
134.4400803,,
132.2496987,,
94.47006603,,
117.4211926,,
186.4125667,,
111.7688101,,
107.4322659,,
134.3816027,,
125.2294682,,
127.8114925,,
147.3125531,,
132.6629091,,
140.0305544,,
114.1079762,,
103.9212411,,
155.6584117,,
122.5026498,,
127.9609649,,
132.5046342,,
155.2936185,,
157.7523098,,
143.3429762,,
119.6883204,,
118.8824186,,
146.9436557,,
123.7563256,,
131.4010114,,
152.7906471,,
171.350215,,
155.8636634,,
151.2683979,,
130.1048756,,
140.0384658,,
114.9177922,,
130.3404568,,
141.688296,,
160.8861429,,
155.3410157,,
138.6887489,,
155.3293439,,
154.0505277,,
138.2323952,,
159.6060565,,
142.4821367,,
163.0372994,,
128.928481,,
132.3408015,,
112.1623708,,
136.5235597,,
169.204233,,
155.1962319,,
100.0001924,,
112.8491375,,
160.6416429,,
144.2730897,,
134.2907087,,
162.8184074,,
154.0856692,,
120.1653847,,
115.1723697,,
148.9329045,,
148.8912778,,
145.3519347,,
183.3713851,,
139.7441404,,
131.5042622,,
122.7159812,,
118.6873069,,
102.8562601,,
122.9904981,,
184.6480338,,
132.7355923,,
138.2120859,,
131.3622133,,
132.1779254,,
149.6797448,,
175.2158766,,
150.0608515,,
176.4569247,,
166.3160802,,
115.804061,,
119.0775776,,
143.7662061,,
117.0323628,,
107.0777767,,
141.9589353,,
110.5248339,,
133.3879635,,
142.2962552,,
124.2014867,,
175.4778974,,
130.7671357,,
136.7846115,,
170.6976439,,
115.5658614,,
139.1088808,,
181.535883,,
126.7371291,,
137.732988,,
119.0884009,,
122.311758,,
163.8732061,,
124.5229686,,
98.58808138,,
167.429374,,
118.1797932,,
151.8137316,,
137.2493116,,
110.3957865,,
149.976791,,
118.9767053,,
152.9426045,,
132.4826311,,
160.617766,,
124.0831648,,
122.531901,,
147.2047811,,
129.3188997,,
147.432016,,
171.2355879,,
129.2034097,,
136.6958834,,
161.7571407,,
148.20352,,
114.8724353,,
89.54412184,,
123.4075944,,
123.7563133,,
142.7954022,,
147.8964241,,
117.8552255,,
122.4157742,,
114.449905,,
130.071931,,
107.3653705,,
164.2345636,,
151.6352231,,
144.3012417,,
139.6176072,,
153.236805,,
140.3527165,,
137.2037108,,
184.2281972,,
140.7002355,,
149.0982873,,
178.1647344,,
158.0163379,,
143.9803852,,
142.3570021,,
127.8075761,,
133.891999,,
119.0734651,,
142.1329173,,
140.950601,,
139.3380748,,
140.090617,,
135.8964234,,
112.9479381,,
152.3492226,,
150.247405,,
131.9685091,,
110.4081525,,
136.0844106,,
145.999836,,
87.02395751,,
136.1196636,,
146.8361073,,
135.2016605,,
131.9371979,,
145.9081973,,
138.592405,,
168.5217337,,
118.3523591,,
133.4570565,,
145.2016477,,
172.738889,,
167.3879936,,
145.7667427,,
116.3694651,,
142.1275337,,
138.7357312,,
124.3350383,,
133.5927017,,
118.6719812,,
155.2974674,,
170.3173795,,
197.8074453,,
167.6377814,,
166.4879707,,
114.2712458,,
128.2067654,,
164.0059226,,
133.3909385,,
137.2240652,,
182.4968982,,
135.3680793,,
154.255036,,
160.0757661,,
157.660177,,
133.2302832,,
142.0047313,,
162.4004885,,
135.2973611,,
116.1641474,,
122.7832599,,
143.3169615,,
128.7658195,,
158.6988339,,
167.384855,,
128.8066007,,
148.1244069,,
163.4347861,,
151.0277988,,
126.7558939,,
108.0047948,,
119.4031482,,
88.96427419,,
157.4332281,,
158.9815058,,
152.6037691,,
131.0684903,,
138.1860083,,
151.0313092,,
155.9512906,,
160.3204188,,
160.276744,,
155.8081754,,
122.0209749,,
163.2032917,,
156.587729,,
138.1995563,,
123.7776846,,
163.4924322,,
118.3015579,,
116.4045965,,
145.252053,,
134.8777807,,
135.9259701,,
139.566142,,
117.5983639,,
140.0243831,,
141.7315199,,
139.8663182,,
145.4939194,,
140.6512381,,
136.8550026,,
149.673745,,
125.2255496,,
134.9948768,,
115.4330322,,
137.0833119,,
143.4875978,,
137.1902512,,
161.3799677,,
172.3800485,,
126.9733952,,
105.4348751,,
116.0750108,,
130.2275507,,
152.3544601,,
142.3590053,,
113.8162834,,
160.1100424,,
139.2132598,,
116.851724,,
130.8499575,,
115.8501578,,
93.82977249,,
109.6651063,,
153.1453166,,
123.5151174,,
141.128978,,
130.6129966,,
137.7860152,,
118.4465896,,
122.2713215,,
151.381377,,
133.4197237,,
143.413365,,
167.0965044,,
117.7698892,,
106.4608352,,
151.335124,,
115.1909243,,
134.815293,,
127.7436764,,
153.4733305,,
161.6019816,,
148.6398885,,
187.6140749,,
132.1353952,,
133.9428771,,
121.1018276,,
104.416615,,
148.570738,,
126.4012948,,
163.3356442,,
118.9579381,,
163.2640236,,
134.2983575,,
112.4443482,,
123.9098264,,
138.1333802,,
133.6003667,,
156.3541853,,
123.8185691,,
121.8891056,,
145.1905484,,
152.7835084,,
154.5019732,,
158.9501297,,
112.7512948,,
162.0261445,,
169.9270544,,
115.8183289,,
140.1338746,,
126.1104323,,
139.2871127,,
135.9967806,,
193.8827862,,
141.4560154,,
147.2799044,,
148.4681844,,
153.9877103,,
134.0123331,,
152.0297515,,
153.5908915,,
135.3379245,,
162.5291372,,
152.5045078,,
158.9327235,,
152.5417685,,
143.7042063,,
173.2535752,,
114.6406527,,
124.0769325,,
141.5214034,,
108.0747394,,
127.8106153,,
140.8793338,,
151.7577581,,
99.07354772,,
109.3587519,,
176.2227938,,
161.5943611,,
151.427647,,
119.2322771,,
153.742957,,
156.4568174,,
123.1447109,,
149.6610791,,
158.461628,,
114.7725603,,
167.6389765,,
144.6937519,,
108.0626917,,
161.5194123,,
124.0668971,,
154.394546,,
129.8517162,,
141.354804,,
109.2160061,,
119.1778158,,
153.3118884,,
141.6732301,,
170.1311144,,
165.4823865,,
153.3779365,,
176.2811577,,
140.1343789,,
140.501856,,
139.4706373,,
179.4947361,,
106.2691165,,
123.4326853,,
140.6877964,,
140.401909,,
152.6249699,,
161.4990782,,
157.7553712,,
127.9034148,,
130.4504152,,
130.7948941,,
127.144373,,
136.3305795,,
140.5642913,,
150.6122625,,
123.0479763,,
132.2778477,,
141.1776713,,
123.532587,,
118.1699877,,
135.1608429,,
115.4751213,,
150.3465893,,
168.5532294,,
115.2629938,,
129.0877251,,
127.4005836,,
154.2963993,,
137.2074476,,
156.9829474,,
137.5158192,,
143.7626626,,
111.3197164,,
151.8106178,,
134.0562561,,
137.1640501,,
111.1176711,,
143.2785319,,
129.8211913,,
184.2139145,,
117.5651535,,
128.2876068,,
104.3664634,,
155.7389935,,
125.8186823,,
142.24768,,
147.3087676,,
135.8649472,,
113.1362285,,
146.7249346,,
158.3277184,,
122.4920363,,
120.1144193,,
129.1633652,,
172.0563643,,
167.0327497,,
121.9269076,,
168.7073525,,
152.6888189,,
145.6469406,,
161.8764287,,
125.8757168,,
154.4026717,,
155.6313559,,
178.7269285,,
130.5684334,,
178.9589078,,
147.664122,,
116.6862288,,
111.9463843,,
151.6569358,,
155.470427,,
138.2641529,,
131.9069431,,
159.9934765,,
165.4348988,,
136.6638412,,
118.9064836,,
172.5703003,,
118.0603662,,
158.7124903,,
104.5801999,,
110.0459984,,
125.338248,,
129.9386808,,
98.86345659,,
180.2200496,,
162.1339163,,
159.9964197,,
145.2067287,,
142.6330614,,
164.238558,,
180.7984729,,
110.4341238,,
122.5873785,,
119.0020953,,
112.7997096,,
136.0791491,,
134.7941457,,
158.3070549,,
155.898372,,
119.5268121,,
135.4304458,,
139.8141396,,
154.4749798,,
138.1106265,,
128.8789596,,
131.8930427,,
135.3553769,,
110.8469498,,
169.4345828,,
131.6001805,,
118.6537828,,
95.84802363,,
149.20736,,
165.2761204,,
114.3522872,,
131.9023474,,
143.6353569,,
149.5110446,,
114.207737,,
177.2357684,,
131.025867,,
139.1856901,,
134.5620841,,
136.2898501,,
166.7070854,,
120.7119829,,
158.790609,,
131.1938365,,
138.0023199,,
151.694766,,
139.6140063,,
139.7095173,,
116.4787384,,
146.8940825,,
144.3145352,,
161.172445,,
117.4310215,,
146.0162465,,
117.7424417,,
123.9025115,,
151.8994144,,
134.7017673,,
146.9440687,,
172.1460853,,
155.9233281,,
131.450633,,
132.4152524,,
141.417462,,
140.9787146,,
108.2983294,,
145.9482823,,
131.349947,,
155.8351638,,
176.1346366,,
153.8391313,,
147.2985992,,
114.4578422,,
181.937286,,
154.2659199,,
154.295463,,
168.1111504,,
133.1168167,,
117.6773066,,
143.916891,,
135.1559526,,
153.5786293,,
133.6308661,,
155.0306089,,
104.4479763,,
133.4212435,,
146.9725153,,
175.0172634,,
136.759845,,
150.7996428,,
169.264125,,
155.8125036,,
177.2888609,,
129.1289365,,
131.9454037,,
99.91765146,,
187.9465598,,
125.2858063,,
158.1547596,,
141.0547887,,
140.630683,,
142.4780304,,
122.5667147,,
154.7474861,,
147.457994,,
116.6735088,,
147.1771592,,
161.0987704,,
110.9031214,,
132.7907488,,
151.5218882,,
159.4332483,,
141.5265652,,
146.5587169,,
120.8196877,,
143.0535413,,
122.8666697,,
152.336524,,
159.4304632,,
106.1503802,,
128.4331753,,
147.5007931,,
121.0811705,,
114.3215441,,
182.0475809,,
133.5642817,,
154.3065367,,
119.5765247,,
103.256467,,
183.9109208,,
139.4266023,,
133.6595992,,
185.3963053,,
140.6303761,,
150.4959745,,
118.259121,,
159.4766999,,
141.6892823,,
137.0471395,,
142.0438684,,
132.1429016,,
144.7594439,,
110.158132,,
135.0867812,,
164.6551816,,
187.378404,,
167.3716808,,
169.4927447,,
131.6864735,,
112.4890325,,
180.3957325,,
121.5227724,,
120.2344925,,
142.8712928,,
169.4341923,,
135.3250965,,
146.4974191,,
123.7921237,,
171.884117,,
113.1855633,,
149.882132,,
117.678775,,
111.4262475,,
153.5168558,,
104.98934,,
93.66415621,,
130.0833128,,
130.9924461,,
117.298793,,
115.2473969,,
130.1552911,,
132.5019121,,
161.4223658,,
139.3753013,,
155.1066904,,
155.0766995,,
122.3496105,,
120.5358318,,
117.846853,,
153.1853952,,
121.5545968,,
142.7473544,,
146.8780176,,
124.320924,,
108.8160973,,
144.8998971,,
126.1057098,,
118.270297,,
118.5224568,,
128.458934,,
131.2875484,,
153.4957449,,
129.9614242,,
162.0209792,,
106.9284484,,
128.1213182,,
122.4019242,,
120.0941431,,
152.7713475,,
123.8002157,,
143.355466,,
151.7062414,,
158.1141556,,
121.7153663,,
142.3615601,,
160.4842016,,
144.0475209,,
130.4370269,,
149.2155686,,
156.1359905,,
137.2749833,,
132.0082263,,
128.5584785,,
172.2107873,,
160.9945026,,
126.0393261,,
101.1450833,,
145.871094,,
131.4197036,,
168.5038171,,
182.0119668,,
144.2218353,,
132.4754661,,
147.7298994,,
131.9845379,,
135.6441147,,
105.8904996,,
134.6572399,,
148.4847656,,
123.050901,,
162.9390791,,
128.8422927,,
144.4639796,,
127.8740179,,
155.9386654,,
116.6706291,,
127.4186608,,
103.4883905,,
184.3619468,,
151.0976182,,
140.4096533,,
119.5393225,,
111.5276897,,
119.8121686,,
152.1712312,,
132.0937265,,
145.2195822,,
171.3098357,,
107.7223953,,
149.2955835,,
135.2888873,,
125.8649785,,
174.0612507,,
123.1697629,,
150.3766593,,
189.7619876,,
160.7467674,,
157.8818523,,
106.2068999,,
134.4341149,,
117.6928084,,
107.6456056,,
134.7851182,,
151.6318598,,
172.3476465,,
139.6206009,,
163.7243824,,
134.2852285,,
141.8838522,,
102.0883817,,
160.0567873,,
124.4678335,,
152.3109121,,
147.9310992,,
177.7358519,,
146.9931881,,
152.4296737,,
109.258142,,
137.1819791,,
136.7281351,,
148.6141893,,
198.4944588,,
120.8643039,,
139.5890179,,
145.4484189,,
108.4334729,,
113.0062038,,
114.5694619,,
189.896701,,
155.9561336,,
108.0103229,,
113.8761069,,
141.1158539,,
158.4723693,,
172.2104048,,
118.4617281,,
161.6697153,,
148.2954339,,
142.9531703,,
137.9497422,,
121.7819869,,
139.5768035,,
176.9714537,,
163.785018,,
139.2486661,,
150.4882006,,
120.4998057,,
129.6412778,,
128.7912673,,
136.648162,,
143.3754196,,
170.9004092,,
131.2670793,,
155.5214108,,
142.2818681,,
141.8470581,,
133.0533309,,
146.661881,,
132.2548226,,
149.1096188,,
139.2684765,,
165.8839045,,
112.7140699,,
161.0819796,,
140.208331,,
144.3333679,,
138.1272614,,
117.2294208,,
142.6210499,,
148.1577099,,
165.7340384,,
127.4305685,,
149.4572922,,
145.3657356,,
127.5232635,,
188.7156737,,
146.574255,,
133.7501189,,
116.5042153,,
127.5949096,,
156.4430869,,
92.5025755,,
144.6848222,,
140.399527,,
140.2401506,,
107.7939677,,
151.5841918,,
138.6226807,,
137.284589,,
150.7563321,,
128.1347678,,
123.8739917,,
134.5577144,,
121.0403363,,
89.6801068,,
154.7643677,,
152.9614719,,
146.9228602,,
144.409824,,
118.4754554,,
131.4585547,,
149.9676364,,
155.2223894,,
121.8490245,,
149.6115302,,
145.0606221,,
141.6661541,,
140.5387553,,
139.2274709,,
116.6822437,,
134.7223754,,
151.7621081,,
126.7030738,,
161.0187328,,
113.4318585,,
175.9960918,,
112.1827086,,
144.829682,,
157.2229472,,
132.7551674,,
162.4805285,,
119.6860318,,
131.8969302,,
130.3151083,,
127.2332513,,
115.7457523,,
135.0416731,,
131.483339,,
141.4024875,,
140.2520379,,
195.280126,,
150.3396149,,
126.3554102,,
121.3633048,,
117.2389868,,
136.9461447,,
134.627424,,
122.0131459,,
186.102923,,
141.2312124,,
115.846369,,
138.340341,,
127.7238964,,
123.223736,,
127.9143073,,
152.3508034,,
172.0733245,,
143.7940062,,
146.6304261,,
111.2736371,,
124.0942668,,
144.1208608,,
112.7821346,,
134.3286288,,
127.9827026,,
136.4093513,,
130.800386,,
117.5831696,,
117.9826124,,
130.6011677,,
137.3852836,,
124.9410838,,
148.4070519,,
152.9052984,,
139.558277,,
165.6043844,,
123.6434501,,
123.1056403,,
114.4104862,,
152.2476788,,
123.3785507,,
148.9265428,,
159.6545979,,
158.2368925,,
185.5823131,,
169.388421,,
137.1409562,,
137.4511719,,
148.525587,,
133.9985649,,
135.9163886,,
170.0735992,,
112.2622088,,
150.9431031,,
95.15289926,,
142.714716,,
134.5599769,,
164.6662998,,
125.3340007,,
131.4514016,,
135.580464,,
118.4133178,,
133.9534567,,
114.4677401,,
155.0497248,,
167.5638337,,
158.4079275,,
153.8038103,,
152.2219801,,
139.0030869,,
161.3937215,,
130.5863958,,
136.106326,,
146.4741924,,
92.89443776,,
148.5936207,,
120.5668553,,
156.2667353,,
133.3534252,,
124.3842305,,
128.1068468,,
175.9994753,,
137.35245,,
139.3823688,,
139.4191396,,
142.0732886,,
143.9341688,,
154.3856538,,
123.9170425,,
144.0331513,,
189.9284522,,
147.8809451,,
108.5166894,,
140.4398133,,
106.9350234,,
156.9262716,,
156.0211799,,
158.2217026,,
146.6866177,,
170.2786701,,
126.4836604,,
94.06033922,,
164.2704271,,
147.6956373,,
